Perform X3D Ontology metaquery X3dOntologyQuery_02.rq to produce output file X3dOntologyQuery_02.rq.txt:

PREFIX rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl:  <http://www.w3.org/2002/07/owl#>
PREFIX xsd:  <http://www.w3.org/2001/XMLSchema#>
PREFIX x3d:  <https://www.web3d.org/specifications/x3d-4.0.xsd#>
PREFIX x3do: <https://www.web3d.org/specifications/X3dOntology4.0#>

# X3dOntologyQuery_02.rq
#   Metaquery to list nodes and statements (concrete owl:Class) that have
#   inherited node types and object types, as defined in X3D Ontology.

# TODO combine all subClassOf values as a single value, also omitting self from list.

###############################################

SELECT distinct (?classes AS ?NodesAndStatements) ?nodeTypes # (str(?lab) AS ?label)
WHERE {
	?classes
        rdf:type         owl:Class ;
        rdfs:subClassOf* ?nodeTypes ;
	    rdfs:label       ?lab .
    FILTER ( !CONTAINS(str(?classes),"X3D") || STRENDS(str(?classes),"X3D") ) # no X3D node types
}
ORDER BY ASC(?classes) # alphabetize

###############################################
-----------------------------------------------------------------------------------
| NodesAndStatements                    | nodeTypes                               |
| x3do:Collision                        | x3do:X3DSensorNode                      |
| x3do:CollisionCollection              | x3do:CollisionCollection                |
| x3do:CollisionCollection              | x3do:X3DBoundedObject                   |
| x3do:CollisionCollection              | x3do:X3DChildNode                       |
| x3do:CollisionCollection              | x3do:X3DNode                            |
| x3do:CollisionSensor                  | x3do:CollisionSensor                    |
| x3do:CollisionSensor                  | x3do:X3DChildNode                       |
| x3do:CollisionSensor                  | x3do:X3DNode                            |
| x3do:CollisionSensor                  | x3do:X3DSensorNode                      |
| x3do:CollisionSpace                   | x3do:CollisionSpace                     |
| x3do:CollisionSpace                   | x3do:X3DBoundedObject                   |
| x3do:CollisionSpace                   | x3do:X3DNBodyCollisionSpaceNode         |
| x3do:CollisionSpace                   | x3do:X3DNode                            |
| x3do:Color                            | x3do:Color                              |
| x3do:Color                            | x3do:X3DColorNode                       |
| x3do:Color                            | x3do:X3DGeometricPropertyNode           |
| x3do:Color                            | x3do:X3DNode                            |
| x3do:ColorChaser                      | x3do:ColorChaser                        |
| x3do:ColorChaser                      | x3do:X3DChaserNode                      |
| x3do:ColorChaser                      | x3do:X3DChildNode                       |
| x3do:ColorChaser                      | x3do:X3DFollowerNode                    |
| x3do:ColorChaser                      | x3do:X3DNode                            |
| x3do:ColorDamper                      | x3do:ColorDamper                        |
| x3do:ColorDamper                      | x3do:X3DChildNode                       |
| x3do:ColorDamper                      | x3do:X3DDamperNode                      |
| x3do:ColorDamper                      | x3do:X3DFollowerNode                    |
| x3do:ColorDamper                      | x3do:X3DNode                            |
| x3do:ColorInterpolator                | x3do:ColorInterpolator                  |
| x3do:ColorInterpolator                | x3do:X3DChildNode                       |
| x3do:ColorInterpolator                | x3do:X3DInterpolatorNode                |
| x3do:ColorInterpolator                | x3do:X3DNode                            |
| x3do:ColorRGBA                        | x3do:ColorRGBA                          |
| x3do:ColorRGBA                        | x3do:X3DColorNode                       |
| x3do:ColorRGBA                        | x3do:X3DGeometricPropertyNode           |
| x3do:ColorRGBA                        | x3do:X3DNode                            |
| x3do:ComposedCubeMapTexture           | x3do:ComposedCubeMapTexture             |
| x3do:ComposedCubeMapTexture           | x3do:X3DAppearanceChildNode             |
| x3do:ComposedCubeMapTexture           | x3do:X3DEnvironmentTextureNode          |
| x3do:ComposedCubeMapTexture           | x3do:X3DNode                            |
| x3do:ComposedCubeMapTexture           | x3do:X3DTextureNode                     |
| x3do:ComposedShader                   | x3do:ComposedShader                     |
| x3do:ComposedShader                   | x3do:X3DAppearanceChildNode             |
| x3do:ComposedShader                   | x3do:X3DNode                            |
| x3do:ComposedShader                   | x3do:X3DProgrammableShaderObject        |
| x3do:ComposedShader                   | x3do:X3DShaderNode                      |
| x3do:ComposedTexture3D                | x3do:ComposedTexture3D                  |
| x3do:ComposedTexture3D                | x3do:X3DAppearanceChildNode             |
| x3do:ComposedTexture3D                | x3do:X3DNode                            |
| x3do:ComposedTexture3D                | x3do:X3DTexture3DNode                   |
| x3do:ComposedTexture3D                | x3do:X3DTextureNode                     |
| x3do:ComposedVolumeStyle              | x3do:ComposedVolumeStyle                |
| x3do:ComposedVolumeStyle              | x3do:X3DComposableVolumeRenderStyleNode |
| x3do:ComposedVolumeStyle              | x3do:X3DNode                            |
| x3do:ComposedVolumeStyle              | x3do:X3DVolumeRenderStyleNode           |
| x3do:Cone                             | x3do:Cone                               |
| x3do:Cone                             | x3do:X3DGeometryNode                    |
| x3do:Cone                             | x3do:X3DNode                            |
| x3do:ConeEmitter                      | x3do:ConeEmitter                        |
| x3do:ConeEmitter                      | x3do:X3DNode                            |
| x3do:ConeEmitter                      | x3do:X3DParticleEmitterNode             |
| x3do:Contact                          | x3do:Contact                            |
| x3do:Contact                          | x3do:X3DNode                            |
| x3do:Contour2D                        | x3do:Contour2D                          |
| x3do:Contour2D                        | x3do:X3DNode                            |
| x3do:ContourPolyline2D                | x3do:ContourPolyline2D                  |
| x3do:ContourPolyline2D                | x3do:X3DNode                            |
| x3do:ContourPolyline2D                | x3do:X3DNurbsControlCurveNode           |
| x3do:Convolver                        | x3do:Convolver                          |
| x3do:Convolver                        | x3do:X3DChildNode                       |
| x3do:Convolver                        | x3do:X3DNode                            |
| x3do:Convolver                        | x3do:X3DSoundNode                       |
| x3do:Convolver                        | x3do:X3DSoundProcessingNode             |
| x3do:Convolver                        | x3do:X3DTimeDependentNode               |
| x3do:Coordinate                       | x3do:Coordinate                         |
| x3do:Coordinate                       | x3do:X3DCoordinateNode                  |
| x3do:Coordinate                       | x3do:X3DGeometricPropertyNode           |
| x3do:Coordinate                       | x3do:X3DNode                            |
| x3do:CoordinateChaser                 | x3do:CoordinateChaser                   |
| x3do:CoordinateChaser                 | x3do:X3DChaserNode                      |
| x3do:CoordinateChaser                 | x3do:X3DChildNode                       |
| x3do:CoordinateChaser                 | x3do:X3DFollowerNode                    |
| x3do:CoordinateChaser                 | x3do:X3DNode                            |
| x3do:CoordinateDamper                 | x3do:CoordinateDamper                   |
| x3do:CoordinateDamper                 | x3do:X3DChildNode                       |
| x3do:CoordinateDamper                 | x3do:X3DDamperNode                      |
| x3do:CoordinateDamper                 | x3do:X3DFollowerNode                    |
| x3do:CoordinateDamper                 | x3do:X3DNode                            |
| x3do:CoordinateDouble                 | x3do:CoordinateDouble                   |
| x3do:CoordinateDouble                 | x3do:X3DCoordinateNode                  |
| x3do:CoordinateDouble                 | x3do:X3DGeometricPropertyNode           |
| x3do:CoordinateDouble                 | x3do:X3DNode                            |
| x3do:CoordinateInterpolator           | x3do:CoordinateInterpolator             |
| x3do:CoordinateInterpolator           | x3do:X3DChildNode                       |
| x3do:CoordinateInterpolator           | x3do:X3DInterpolatorNode                |
| x3do:CoordinateInterpolator           | x3do:X3DNode                            |
| x3do:CoordinateInterpolator2D         | x3do:CoordinateInterpolator2D           |
| x3do:CoordinateInterpolator2D         | x3do:X3DChildNode                       |
| x3do:CoordinateInterpolator2D         | x3do:X3DInterpolatorNode                |
| x3do:CoordinateInterpolator2D         | x3do:X3DNode                            |
| x3do:Cylinder                         | x3do:Cylinder                           |
| x3do:Cylinder                         | x3do:X3DGeometryNode                    |
| x3do:Cylinder                         | x3do:X3DNode                            |
| x3do:CylinderSensor                   | x3do:CylinderSensor                     |
| x3do:CylinderSensor                   | x3do:X3DChildNode                       |
| x3do:CylinderSensor                   | x3do:X3DDragSensorNode                  |
| x3do:CylinderSensor                   | x3do:X3DNode                            |
| x3do:CylinderSensor                   | x3do:X3DPointingDeviceSensorNode        |
| x3do:CylinderSensor                   | x3do:X3DSensorNode                      |
| x3do:DISEntityManager                 | x3do:DISEntityManager                   |
| x3do:DISEntityManager                 | x3do:X3DChildNode                       |
| x3do:DISEntityManager                 | x3do:X3DNode                            |
| x3do:DISEntityTypeMapping             | x3do:DISEntityTypeMapping               |
| x3do:DISEntityTypeMapping             | x3do:X3DChildNode                       |
| x3do:DISEntityTypeMapping             | x3do:X3DInfoNode                        |
| x3do:DISEntityTypeMapping             | x3do:X3DNode                            |
| x3do:DISEntityTypeMapping             | x3do:X3DUrlObject                       |
| x3do:Delay                            | x3do:Delay                              |
| x3do:Delay                            | x3do:X3DChildNode                       |
| x3do:Delay                            | x3do:X3DNode                            |
| x3do:Delay                            | x3do:X3DSoundNode                       |
| x3do:Delay                            | x3do:X3DSoundProcessingNode             |
| x3do:Delay                            | x3do:X3DTimeDependentNode               |
| x3do:DirectionalLight                 | x3do:DirectionalLight                   |
| x3do:DirectionalLight                 | x3do:X3DChildNode                       |
| x3do:DirectionalLight                 | x3do:X3DLightNode                       |
| x3do:DirectionalLight                 | x3do:X3DNode                            |
| x3do:Disk2D                           | x3do:Disk2D                             |
| x3do:Disk2D                           | x3do:X3DGeometryNode                    |
| x3do:Disk2D                           | x3do:X3DNode                            |
| x3do:DoubleAxisHingeJoint             | x3do:DoubleAxisHingeJoint               |
| x3do:DoubleAxisHingeJoint             | x3do:X3DNode                            |
| x3do:DoubleAxisHingeJoint             | x3do:X3DRigidJointNode                  |
| x3do:DynamicsCompressor               | x3do:DynamicsCompressor                 |
| x3do:DynamicsCompressor               | x3do:X3DChildNode                       |
| x3do:DynamicsCompressor               | x3do:X3DNode                            |
| x3do:DynamicsCompressor               | x3do:X3DSoundNode                       |
| x3do:DynamicsCompressor               | x3do:X3DSoundProcessingNode             |
| x3do:DynamicsCompressor               | x3do:X3DTimeDependentNode               |
| x3do:EXPORT                           | x3do:EXPORT                             |
| x3do:EXPORT                           | x3do:X3DStatement                       |
| x3do:EaseInEaseOut                    | x3do:EaseInEaseOut                      |
| x3do:EaseInEaseOut                    | x3do:X3DChildNode                       |
| x3do:EaseInEaseOut                    | x3do:X3DNode                            |
| x3do:EdgeEnhancementVolumeStyle       | x3do:EdgeEnhancementVolumeStyle         |
| x3do:EdgeEnhancementVolumeStyle       | x3do:X3DComposableVolumeRenderStyleNode |
| x3do:EdgeEnhancementVolumeStyle       | x3do:X3DNode                            |
| x3do:EdgeEnhancementVolumeStyle       | x3do:X3DVolumeRenderStyleNode           |
| x3do:ElevationGrid                    | x3do:ElevationGrid                      |
| x3do:ElevationGrid                    | x3do:X3DGeometryNode                    |
| x3do:ElevationGrid                    | x3do:X3DNode                            |
| x3do:EspduTransform                   | x3do:EspduTransform                     |
| x3do:EspduTransform                   | x3do:X3DBoundedObject                   |
| x3do:EspduTransform                   | x3do:X3DChildNode                       |
| x3do:EspduTransform                   | x3do:X3DGroupingNode                    |
| x3do:EspduTransform                   | x3do:X3DNetworkSensorNode               |
| x3do:EspduTransform                   | x3do:X3DNode                            |
| x3do:EspduTransform                   | x3do:X3DSensorNode                      |
| x3do:ExplosionEmitter                 | x3do:ExplosionEmitter                   |
| x3do:ExplosionEmitter                 | x3do:X3DNode                            |
| x3do:ExplosionEmitter                 | x3do:X3DParticleEmitterNode             |
| x3do:ExternProtoDeclare               | x3do:ExternProtoDeclare                 |
| x3do:ExternProtoDeclare               | x3do:X3DStatement                       |
| x3do:Extrusion                        | x3do:Extrusion                          |
| x3do:Extrusion                        | x3do:X3DGeometryNode                    |
| x3do:Extrusion                        | x3do:X3DNode                            |
| x3do:FillProperties                   | x3do:FillProperties                     |
| x3do:FillProperties                   | x3do:X3DAppearanceChildNode             |
| x3do:FillProperties                   | x3do:X3DNode                            |
| x3do:FloatVertexAttribute             | x3do:FloatVertexAttribute               |
| x3do:FloatVertexAttribute             | x3do:X3DGeometricPropertyNode           |
| x3do:FloatVertexAttribute             | x3do:X3DNode                            |
| x3do:FloatVertexAttribute             | x3do:X3DVertexAttributeNode             |
| x3do:Fog                              | x3do:Fog                                |
| x3do:Fog                              | x3do:X3DBindableNode                    |
| x3do:Fog                              | x3do:X3DChildNode                       |
| x3do:Fog                              | x3do:X3DFogObject                       |
| x3do:Fog                              | x3do:X3DNode                            |
| x3do:FogCoordinate                    | x3do:FogCoordinate                      |
| x3do:FogCoordinate                    | x3do:X3DGeometricPropertyNode           |
| x3do:FogCoordinate                    | x3do:X3DNode                            |
| x3do:FontStyle                        | x3do:FontStyle                          |
| x3do:FontStyle                        | x3do:X3DFontStyleNode                   |
| x3do:FontStyle                        | x3do:X3DNode                            |
| x3do:ForcePhysicsModel                | x3do:ForcePhysicsModel                  |
| x3do:ForcePhysicsModel                | x3do:X3DNode                            |
| x3do:ForcePhysicsModel                | x3do:X3DParticlePhysicsModelNode        |
| x3do:Gain                             | x3do:Gain                               |
| x3do:Gain                             | x3do:X3DChildNode                       |
| x3do:Gain                             | x3do:X3DNode                            |
| x3do:Gain                             | x3do:X3DSoundNode                       |
| x3do:Gain                             | x3do:X3DSoundProcessingNode             |
| x3do:Gain                             | x3do:X3DTimeDependentNode               |
| x3do:GeneratedCubeMapTexture          | x3do:GeneratedCubeMapTexture            |
| x3do:GeneratedCubeMapTexture          | x3do:X3DAppearanceChildNode             |
| x3do:GeneratedCubeMapTexture          | x3do:X3DEnvironmentTextureNode          |
| x3do:GeneratedCubeMapTexture          | x3do:X3DNode                            |
| x3do:GeneratedCubeMapTexture          | x3do:X3DTextureNode                     |
| x3do:GeoCoordinate                    | x3do:GeoCoordinate                      |
| x3do:GeoCoordinate                    | x3do:X3DCoordinateNode                  |
| x3do:GeoCoordinate                    | x3do:X3DGeometricPropertyNode           |
| x3do:GeoCoordinate                    | x3do:X3DNode                            |
| x3do:GeoElevationGrid                 | x3do:GeoElevationGrid                   |
| x3do:GeoElevationGrid                 | x3do:X3DGeometryNode                    |
| x3do:GeoElevationGrid                 | x3do:X3DNode                            |
| x3do:GeoLOD                           | x3do:GeoLOD                             |
| x3do:GeoLOD                           | x3do:X3DBoundedObject                   |
| x3do:GeoLOD                           | x3do:X3DChildNode                       |
| x3do:GeoLOD                           | x3do:X3DNode                            |
| x3do:GeoLocation                      | x3do:GeoLocation                        |
| x3do:GeoLocation                      | x3do:X3DBoundedObject                   |
| x3do:GeoLocation                      | x3do:X3DChildNode                       |
| x3do:GeoLocation                      | x3do:X3DGroupingNode                    |
| x3do:GeoLocation                      | x3do:X3DNode                            |
| x3do:GeoMetadata                      | x3do:GeoMetadata                        |
| x3do:GeoMetadata                      | x3do:X3DChildNode                       |
| x3do:GeoMetadata                      | x3do:X3DInfoNode                        |
| x3do:GeoMetadata                      | x3do:X3DNode                            |
| x3do:GeoMetadata                      | x3do:X3DUrlObject                       |
| x3do:GeoOrigin                        | x3do:GeoOrigin                          |
| x3do:GeoOrigin                        | x3do:X3DNode                            |
| x3do:GeoPositionInterpolator          | x3do:GeoPositionInterpolator            |
| x3do:GeoPositionInterpolator          | x3do:X3DChildNode                       |
| x3do:GeoPositionInterpolator          | x3do:X3DInterpolatorNode                |
| x3do:GeoPositionInterpolator          | x3do:X3DNode                            |
| x3do:GeoProximitySensor               | x3do:GeoProximitySensor                 |
| x3do:GeoProximitySensor               | x3do:X3DChildNode                       |
| x3do:GeoProximitySensor               | x3do:X3DEnvironmentalSensorNode         |
| x3do:GeoProximitySensor               | x3do:X3DNode                            |
| x3do:GeoProximitySensor               | x3do:X3DSensorNode                      |
| x3do:GeoTouchSensor                   | x3do:GeoTouchSensor                     |
| x3do:GeoTouchSensor                   | x3do:X3DChildNode                       |
| x3do:GeoTouchSensor                   | x3do:X3DNode                            |
| x3do:GeoTouchSensor                   | x3do:X3DPointingDeviceSensorNode        |
| x3do:GeoTouchSensor                   | x3do:X3DSensorNode                      |
| x3do:GeoTouchSensor                   | x3do:X3DTouchSensorNode                 |
| x3do:GeoTransform                     | x3do:GeoTransform                       |
| x3do:GeoTransform                     | x3do:X3DBoundedObject                   |
| x3do:GeoTransform                     | x3do:X3DChildNode                       |
| x3do:GeoTransform                     | x3do:X3DGroupingNode                    |
| x3do:GeoTransform                     | x3do:X3DNode                            |
| x3do:GeoViewpoint                     | x3do:GeoViewpoint                       |
| x3do:GeoViewpoint                     | x3do:X3DBindableNode                    |
| x3do:GeoViewpoint                     | x3do:X3DChildNode                       |
| x3do:GeoViewpoint                     | x3do:X3DNode                            |
| x3do:GeoViewpoint                     | x3do:X3DViewpointNode                   |
| x3do:Group                            | x3do:Group                              |
| x3do:Group                            | x3do:X3DBoundedObject                   |
| x3do:Group                            | x3do:X3DChildNode                       |
| x3do:Group                            | x3do:X3DGroupingNode                    |
| x3do:Group                            | x3do:X3DNode                            |
| x3do:HAnimDisplacer                   | x3do:HAnimDisplacer                     |
| x3do:HAnimDisplacer                   | x3do:X3DGeometricPropertyNode           |
| x3do:HAnimDisplacer                   | x3do:X3DNode                            |
| x3do:HAnimHumanoid                    | x3do:HAnimHumanoid                      |
| x3do:HAnimHumanoid                    | x3do:X3DBoundedObject                   |
| x3do:HAnimHumanoid                    | x3do:X3DChildNode                       |
| x3do:HAnimHumanoid                    | x3do:X3DNode                            |
| x3do:HAnimJoint                       | x3do:HAnimJoint                         |
| x3do:HAnimJoint                       | x3do:X3DBoundedObject                   |
| x3do:HAnimJoint                       | x3do:X3DChildNode                       |
| x3do:HAnimJoint                       | x3do:X3DNode                            |
| x3do:HAnimMotion                      | x3do:HAnimMotion                        |
| x3do:HAnimMotion                      | x3do:X3DChildNode                       |
| x3do:HAnimMotion                      | x3do:X3DNode                            |
| x3do:HAnimSegment                     | x3do:HAnimSegment                       |
| x3do:HAnimSegment                     | x3do:X3DBoundedObject                   |
| x3do:HAnimSegment                     | x3do:X3DChildNode                       |
| x3do:HAnimSegment                     | x3do:X3DGroupingNode                    |
| x3do:HAnimSegment                     | x3do:X3DNode                            |
