Perform X3D Ontology metaquery X3dOntologyQuery_04.rq to produce output file X3dOntologyQuery_04.rq.txt:

PREFIX rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl:  <http://www.w3.org/2002/07/owl#>
PREFIX xsd:  <http://www.w3.org/2001/XMLSchema#>
PREFIX x3d:  <https://www.web3d.org/specifications/x3d-4.0.xsd#>
PREFIX x3do: <https://www.web3d.org/specifications/X3dOntology4.0#>

# X3dOntologyQuery_04.rq	Metaquery to list all X3D default simple-type field values (ontology annotationProperties).

# SPARQL 1.1 has arbitrary depth traversal
# https://stackoverflow.com/questions/1458674/retrieving-all-the-ancestors-of-a-rdfclass

# TODO index each row in the output table, showing total count

###############################################

SELECT distinct ?fieldDefault
                ?x3dNode
                ?defaultValue
                ?accessType
WHERE {
    ?fieldName
        rdfs:domain          ?x3dNode ;
        rdf:type             owl:DatatypeProperty ;
        rdfs:subPropertyOf   ?accessType ;
        ?fieldDefault        ?defaultValue .
    FILTER ( STRENDS(str(?fieldDefault),"Default") ) # appropriate suffix
    FILTER ( STRLEN(STR(?defaultValue)) > 0 )        # non-empty
    # TODO what about tuple defaults?
}
ORDER BY ASC(?fieldName) ASC(?nodeName) # alphabetize

###############################################
--------------------------------------------------------------------------------------------------------------------------------------------------
| fieldDefault                                   | x3dNode                                 | defaultValue        | accessType                    |
| x3do:bboxDisplayDefault                        | x3do:ScreenGroup                        | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:SegmentedVolumeData                | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:Shape                              | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:Switch                             | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:Transform                          | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:Viewport                           | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:VolumeData                         | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:X3DBoundedObject                   | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:X3DGroupingNode                    | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:X3DNBodyCollidableNode             | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:X3DNBodyCollisionSpaceNode         | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:X3DShapeNode                       | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:X3DViewportNode                    | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:X3DVolumeDataNode                  | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:beamWidthDefault                          | x3do:SpotLight                          | 0.589049            | x3do:accessTypeInputOutput    |
| x3do:beginCapDefault                           | x3do:Extrusion                          | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:borderWidthDefault                        | x3do:TextureProperties                  | 0                   | x3do:accessTypeInputOutput    |
| x3do:bottomDefault                             | x3do:Cone                               | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:bottomDefault                             | x3do:Cylinder                           | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:bottomRadiusDefault                       | x3do:Cone                               | 1                   | x3do:accessTypeInitializeOnly |
| x3do:bounceDefault                             | x3do:CollisionCollection                | 0                   | x3do:accessTypeInputOutput    |
| x3do:bounceDefault                             | x3do:Contact                            | 0                   | x3do:accessTypeInputOutput    |
| x3do:boundaryModeRDefault                      | x3do:TextureProperties                  | "REPEAT"            | x3do:accessTypeInputOutput    |
| x3do:boundaryModeSDefault                      | x3do:TextureProperties                  | "REPEAT"            | x3do:accessTypeInputOutput    |
| x3do:boundaryModeTDefault                      | x3do:TextureProperties                  | "REPEAT"            | x3do:accessTypeInputOutput    |
| x3do:boundaryOpacityDefault                    | x3do:BoundaryEnhancementVolumeStyle     | 0.9                 | x3do:accessTypeInputOutput    |
| x3do:bufferDurationDefault                     | x3do:BufferAudioSource                  | 0                   | x3do:accessTypeInputOutput    |
| x3do:castShadowDefault                         | x3do:ParticleSystem                     | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:castShadowDefault                         | x3do:Shape                              | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:castShadowDefault                         | x3do:X3DShapeNode                       | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:categoryDefault                           | x3do:DISEntityTypeMapping               | 0                   | x3do:accessTypeInitializeOnly |
| x3do:categoryDefault                           | x3do:unit                               | 0                   | x3do:accessTypeInitializeOnly |
| x3do:ccwDefault                                | x3do:ElevationGrid                      | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:ccwDefault                                | x3do:Extrusion                          | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:ccwDefault                                | x3do:GeoElevationGrid                   | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:ccwDefault                                | x3do:IndexedFaceSet                     | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:ccwDefault                                | x3do:IndexedQuadSet                     | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:ccwDefault                                | x3do:IndexedTriangleFanSet              | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:ccwDefault                                | x3do:IndexedTriangleSet                 | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:ccwDefault                                | x3do:IndexedTriangleStripSet            | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:ccwDefault                                | x3do:NurbsSweptSurface                  | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:ccwDefault                                | x3do:NurbsSwungSurface                  | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:ccwDefault                                | x3do:QuadSet                            | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:ccwDefault                                | x3do:TriangleFanSet                     | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:ccwDefault                                | x3do:TriangleSet                        | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:ccwDefault                                | x3do:TriangleStripSet                   | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:ccwDefault                                | x3do:X3DComposedGeometryNode            | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:channelCountModeDefault                   | x3do:Analyser                           | "max"               | x3do:accessTypeInputOutput    |
| x3do:channelCountModeDefault                   | x3do:AudioDestination                   | "max"               | x3do:accessTypeInputOutput    |
| x3do:channelCountModeDefault                   | x3do:BiquadFilter                       | "max"               | x3do:accessTypeInputOutput    |
| x3do:channelCountModeDefault                   | x3do:BufferAudioSource                  | "max"               | x3do:accessTypeInputOutput    |
| x3do:channelCountModeDefault                   | x3do:ChannelMerger                      | "max"               | x3do:accessTypeInputOutput    |
| x3do:channelCountModeDefault                   | x3do:ChannelSelector                    | "max"               | x3do:accessTypeInputOutput    |
| x3do:channelCountModeDefault                   | x3do:ChannelSplitter                    | "max"               | x3do:accessTypeInputOutput    |
| x3do:channelCountModeDefault                   | x3do:Convolver                          | "max"               | x3do:accessTypeInputOutput    |
| x3do:channelCountModeDefault                   | x3do:Delay                              | "max"               | x3do:accessTypeInputOutput    |
| x3do:channelCountModeDefault                   | x3do:DynamicsCompressor                 | "max"               | x3do:accessTypeInputOutput    |
| x3do:channelCountModeDefault                   | x3do:Gain                               | "max"               | x3do:accessTypeInputOutput    |
| x3do:channelCountModeDefault                   | x3do:StreamAudioDestination             | "max"               | x3do:accessTypeInputOutput    |
| x3do:channelCountModeDefault                   | x3do:StreamAudioSource                  | "max"               | x3do:accessTypeInputOutput    |
| x3do:channelCountModeDefault                   | x3do:WaveShaper                         | "max"               | x3do:accessTypeInputOutput    |
| x3do:channelCountModeDefault                   | x3do:X3DSoundChannelNode                | "max"               | x3do:accessTypeInputOutput    |
| x3do:channelCountModeDefault                   | x3do:X3DSoundDestinationNode            | "max"               | x3do:accessTypeInputOutput    |
| x3do:channelCountModeDefault                   | x3do:X3DSoundProcessingNode             | "max"               | x3do:accessTypeInputOutput    |
| x3do:channelInterpretationDefault              | x3do:Analyser                           | "speakers"          | x3do:accessTypeInputOutput    |
| x3do:channelInterpretationDefault              | x3do:AudioDestination                   | "speakers"          | x3do:accessTypeInputOutput    |
| x3do:channelInterpretationDefault              | x3do:BiquadFilter                       | "speakers"          | x3do:accessTypeInputOutput    |
| x3do:channelInterpretationDefault              | x3do:BufferAudioSource                  | "speakers"          | x3do:accessTypeInputOutput    |
| x3do:channelInterpretationDefault              | x3do:ChannelMerger                      | "speakers"          | x3do:accessTypeInputOutput    |
| x3do:channelInterpretationDefault              | x3do:ChannelSelector                    | "speakers"          | x3do:accessTypeInputOutput    |
| x3do:channelInterpretationDefault              | x3do:ChannelSplitter                    | "speakers"          | x3do:accessTypeInputOutput    |
| x3do:channelInterpretationDefault              | x3do:Convolver                          | "speakers"          | x3do:accessTypeInputOutput    |
| x3do:channelInterpretationDefault              | x3do:Delay                              | "speakers"          | x3do:accessTypeInputOutput    |
| x3do:channelInterpretationDefault              | x3do:DynamicsCompressor                 | "speakers"          | x3do:accessTypeInputOutput    |
| x3do:channelInterpretationDefault              | x3do:Gain                               | "speakers"          | x3do:accessTypeInputOutput    |
| x3do:channelInterpretationDefault              | x3do:StreamAudioDestination             | "speakers"          | x3do:accessTypeInputOutput    |
| x3do:channelInterpretationDefault              | x3do:StreamAudioSource                  | "speakers"          | x3do:accessTypeInputOutput    |
| x3do:channelInterpretationDefault              | x3do:WaveShaper                         | "speakers"          | x3do:accessTypeInputOutput    |
| x3do:channelInterpretationDefault              | x3do:X3DSoundChannelNode                | "speakers"          | x3do:accessTypeInputOutput    |
| x3do:channelInterpretationDefault              | x3do:X3DSoundDestinationNode            | "speakers"          | x3do:accessTypeInputOutput    |
| x3do:channelInterpretationDefault              | x3do:X3DSoundProcessingNode             | "speakers"          | x3do:accessTypeInputOutput    |
| x3do:channelSelectionDefault                   | x3do:ChannelSelector                    | 0                   | x3do:accessTypeInputOutput    |
| x3do:closedDefault                             | x3do:NurbsCurve                         | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:closedDefault                             | x3do:NurbsCurve2D                       | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:closedDefault                             | x3do:SplinePositionInterpolator         | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:closedDefault                             | x3do:SplinePositionInterpolator2D       | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:closedDefault                             | x3do:SplineScalarInterpolator           | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:closureTypeDefault                        | x3do:ArcClose2D                         | "PIE"               | x3do:accessTypeInitializeOnly |
| x3do:collisionTypeDefault                      | x3do:EspduTransform                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:colorPerVertexDefault                     | x3do:ElevationGrid                      | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:colorPerVertexDefault                     | x3do:GeoElevationGrid                   | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:colorPerVertexDefault                     | x3do:IndexedFaceSet                     | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:colorPerVertexDefault                     | x3do:IndexedLineSet                     | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:colorPerVertexDefault                     | x3do:IndexedQuadSet                     | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:colorPerVertexDefault                     | x3do:IndexedTriangleFanSet              | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:colorPerVertexDefault                     | x3do:IndexedTriangleSet                 | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:colorPerVertexDefault                     | x3do:IndexedTriangleStripSet            | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:colorPerVertexDefault                     | x3do:QuadSet                            | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:colorPerVertexDefault                     | x3do:TriangleFanSet                     | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:colorPerVertexDefault                     | x3do:TriangleSet                        | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:colorPerVertexDefault                     | x3do:TriangleStripSet                   | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:colorPerVertexDefault                     | x3do:X3DComposedGeometryNode            | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:colorStepsDefault                         | x3do:CartoonVolumeStyle                 | 4                   | x3do:accessTypeInputOutput    |
| x3do:coneInnerAngleDefault                     | x3do:SpatialSound                       | 6.2832              | x3do:accessTypeInputOutput    |
| x3do:coneOuterAngleDefault                     | x3do:SpatialSound                       | 6.2832              | x3do:accessTypeInputOutput    |
| x3do:coneOuterGainDefault                      | x3do:SpatialSound                       | 0                   | x3do:accessTypeInputOutput    |
| x3do:constantForceMixDefault                   | x3do:RigidBodyCollection                | 0.0001              | x3do:accessTypeInputOutput    |
| x3do:contactSurfaceThicknessDefault            | x3do:RigidBodyCollection                | 0                   | x3do:accessTypeInputOutput    |
| x3do:contourStepSizeDefault                    | x3do:IsoSurfaceVolumeData               | 0                   | x3do:accessTypeInputOutput    |
| x3do:conversionFactorDefault                   | x3do:unit                               | 1.0                 | x3do:accessTypeInputOutput    |
| x3do:convexDefault                             | x3do:Extrusion                          | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:convexDefault                             | x3do:IndexedFaceSet                     | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:countryDefault                            | x3do:DISEntityTypeMapping               | 0                   | x3do:accessTypeInitializeOnly |
| x3do:creaseAngleDefault                        | x3do:ElevationGrid                      | 0                   | x3do:accessTypeInitializeOnly |
| x3do:creaseAngleDefault                        | x3do:Extrusion                          | 0                   | x3do:accessTypeInitializeOnly |
| x3do:creaseAngleDefault                        | x3do:GeoElevationGrid                   | 0                   | x3do:accessTypeInitializeOnly |
| x3do:creaseAngleDefault                        | x3do:IndexedFaceSet                     | 0                   | x3do:accessTypeInitializeOnly |
| x3do:createParticlesDefault                    | x3do:ParticleSystem                     | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:cryptoKeyIDDefault                        | x3do:TransmitterPdu                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:cryptoSystemDefault                       | x3do:TransmitterPdu                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:cutOffAngleDefault                        | x3do:SpotLight                          | 1.570796            | x3do:accessTypeInputOutput    |
| x3do:cycleIntervalDefault                      | x3do:TimeSensor                         | 1.0                 | x3do:accessTypeInputOutput    |
| x3do:dataLengthDefault                         | x3do:SignalPdu                          | 0                   | x3do:accessTypeInputOutput    |
| x3do:deadReckoningDefault                      | x3do:EspduTransform                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:delayTimeDefault                          | x3do:Delay                              | 0                   | x3do:accessTypeInputOutput    |
| x3do:deletionAllowedDefault                    | x3do:StringSensor                       | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:depthDefault                              | x3do:Contact                            | 0                   | x3do:accessTypeInputOutput    |
| x3do:depthDefault                              | x3do:FogCoordinate                      | 0                   | x3do:accessTypeInputOutput    |
| x3do:desiredAngularVelocity1Default            | x3do:DoubleAxisHingeJoint               | 0                   | x3do:accessTypeInputOutput    |
| x3do:desiredAngularVelocity2Default            | x3do:DoubleAxisHingeJoint               | 0                   | x3do:accessTypeInputOutput    |
| x3do:detonationResultDefault                   | x3do:EspduTransform                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:detuneDefault                             | x3do:BiquadFilter                       | 0                   | x3do:accessTypeInputOutput    |
| x3do:detuneDefault                             | x3do:BufferAudioSource                  | 0                   | x3do:accessTypeInputOutput    |
| x3do:detuneDefault                             | x3do:OscillatorSource                   | 0                   | x3do:accessTypeInputOutput    |
| x3do:diffuseDefault                            | x3do:AcousticProperties                 | 0                   | x3do:accessTypeInputOutput    |
| x3do:directOutputDefault                       | x3do:Script                             | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:disableAngularSpeedDefault                | x3do:RigidBody                          | 0                   | x3do:accessTypeInputOutput    |
| x3do:disableAngularSpeedDefault                | x3do:RigidBodyCollection                | 0                   | x3do:accessTypeInputOutput    |
| x3do:disableLinearSpeedDefault                 | x3do:RigidBody                          | 0                   | x3do:accessTypeInputOutput    |
| x3do:disableLinearSpeedDefault                 | x3do:RigidBodyCollection                | 0                   | x3do:accessTypeInputOutput    |
| x3do:disableTimeDefault                        | x3do:RigidBody                          | 0                   | x3do:accessTypeInputOutput    |
| x3do:disableTimeDefault                        | x3do:RigidBodyCollection                | 0                   | x3do:accessTypeInputOutput    |
| x3do:diskAngleDefault                          | x3do:CylinderSensor                     | 0.26179167          | x3do:accessTypeInputOutput    |
| x3do:displayedDefault                          | x3do:ViewpointGroup                     | xsd:true            | x3do:accessTypeInputOutput    |
