Perform X3D Ontology metaquery X3dOntologyQuery_01.rq to produce output file X3dOntologyQuery_01.rq.txt:

PREFIX rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl:  <http://www.w3.org/2002/07/owl#>
PREFIX xsd:  <http://www.w3.org/2001/XMLSchema#>
PREFIX x3d:  <https://www.web3d.org/specifications/x3d-4.0.xsd#>
PREFIX x3do: <https://www.web3d.org/specifications/X3dOntology4.0#>

# X3dOntologyQuery_01.rq    Metaquery to list all properties with corresponding domains and ranges in X3D Ontology.

###############################################

SELECT distinct ?property ?domain ?range
WHERE
{
    ?property rdfs:range  ?range ;
              rdfs:domain ?domain .
}
ORDER BY ASC(?property) # alphabetize

###############################################
------------------------------------------------------------------------------------------------------------------------------------------
| property                                        | domain                                  | range                                      |
| x3do:DEF                                        | x3do:CADFace                            | xsd:ID                                     |
| x3do:DEF                                        | x3do:CADLayer                           | xsd:ID                                     |
| x3do:DEF                                        | x3do:CADPart                            | xsd:ID                                     |
| x3do:DEF                                        | x3do:CartoonVolumeStyle                 | xsd:ID                                     |
| x3do:DEF                                        | x3do:ChannelMerger                      | xsd:ID                                     |
| x3do:DEF                                        | x3do:ChannelSelector                    | xsd:ID                                     |
| x3do:DEF                                        | x3do:ChannelSplitter                    | xsd:ID                                     |
| x3do:DEF                                        | x3do:Circle2D                           | xsd:ID                                     |
| x3do:DEF                                        | x3do:ClipPlane                          | xsd:ID                                     |
| x3do:DEF                                        | x3do:CollidableOffset                   | xsd:ID                                     |
| x3do:DEF                                        | x3do:CollidableShape                    | xsd:ID                                     |
| x3do:DEF                                        | x3do:Collision                          | xsd:ID                                     |
| x3do:DEF                                        | x3do:CollisionCollection                | xsd:ID                                     |
| x3do:DEF                                        | x3do:CollisionSensor                    | xsd:ID                                     |
| x3do:DEF                                        | x3do:CollisionSpace                     | xsd:ID                                     |
| x3do:DEF                                        | x3do:Color                              | xsd:ID                                     |
| x3do:DEF                                        | x3do:ColorChaser                        | xsd:ID                                     |
| x3do:DEF                                        | x3do:ColorDamper                        | xsd:ID                                     |
| x3do:DEF                                        | x3do:ColorInterpolator                  | xsd:ID                                     |
| x3do:DEF                                        | x3do:ColorRGBA                          | xsd:ID                                     |
| x3do:DEF                                        | x3do:ComposedCubeMapTexture             | xsd:ID                                     |
| x3do:DEF                                        | x3do:ComposedShader                     | xsd:ID                                     |
| x3do:DEF                                        | x3do:ComposedTexture3D                  | xsd:ID                                     |
| x3do:DEF                                        | x3do:ComposedVolumeStyle                | xsd:ID                                     |
| x3do:DEF                                        | x3do:Cone                               | xsd:ID                                     |
| x3do:DEF                                        | x3do:ConeEmitter                        | xsd:ID                                     |
| x3do:DEF                                        | x3do:Contact                            | xsd:ID                                     |
| x3do:DEF                                        | x3do:Contour2D                          | xsd:ID                                     |
| x3do:DEF                                        | x3do:ContourPolyline2D                  | xsd:ID                                     |
| x3do:DEF                                        | x3do:Convolver                          | xsd:ID                                     |
| x3do:DEF                                        | x3do:Coordinate                         | xsd:ID                                     |
| x3do:DEF                                        | x3do:CoordinateChaser                   | xsd:ID                                     |
| x3do:DEF                                        | x3do:CoordinateDamper                   | xsd:ID                                     |
| x3do:DEF                                        | x3do:CoordinateDouble                   | xsd:ID                                     |
| x3do:DEF                                        | x3do:CoordinateInterpolator             | xsd:ID                                     |
| x3do:DEF                                        | x3do:CoordinateInterpolator2D           | xsd:ID                                     |
| x3do:DEF                                        | x3do:Cylinder                           | xsd:ID                                     |
| x3do:DEF                                        | x3do:CylinderSensor                     | xsd:ID                                     |
| x3do:DEF                                        | x3do:DISEntityManager                   | xsd:ID                                     |
| x3do:DEF                                        | x3do:DISEntityTypeMapping               | xsd:ID                                     |
| x3do:DEF                                        | x3do:Delay                              | xsd:ID                                     |
| x3do:DEF                                        | x3do:DirectionalLight                   | xsd:ID                                     |
| x3do:DEF                                        | x3do:Disk2D                             | xsd:ID                                     |
| x3do:DEF                                        | x3do:DoubleAxisHingeJoint               | xsd:ID                                     |
| x3do:DEF                                        | x3do:DynamicsCompressor                 | xsd:ID                                     |
| x3do:DEF                                        | x3do:EaseInEaseOut                      | xsd:ID                                     |
| x3do:DEF                                        | x3do:EdgeEnhancementVolumeStyle         | xsd:ID                                     |
| x3do:DEF                                        | x3do:ElevationGrid                      | xsd:ID                                     |
| x3do:DEF                                        | x3do:EspduTransform                     | xsd:ID                                     |
| x3do:DEF                                        | x3do:ExplosionEmitter                   | xsd:ID                                     |
| x3do:DEF                                        | x3do:Extrusion                          | xsd:ID                                     |
| x3do:DEF                                        | x3do:FillProperties                     | xsd:ID                                     |
| x3do:DEF                                        | x3do:FloatVertexAttribute               | xsd:ID                                     |
| x3do:DEF                                        | x3do:Fog                                | xsd:ID                                     |
| x3do:DEF                                        | x3do:FogCoordinate                      | xsd:ID                                     |
| x3do:DEF                                        | x3do:FontStyle                          | xsd:ID                                     |
| x3do:DEF                                        | x3do:ForcePhysicsModel                  | xsd:ID                                     |
| x3do:DEF                                        | x3do:Gain                               | xsd:ID                                     |
| x3do:DEF                                        | x3do:GeneratedCubeMapTexture            | xsd:ID                                     |
| x3do:DEF                                        | x3do:GeoCoordinate                      | xsd:ID                                     |
| x3do:DEF                                        | x3do:GeoElevationGrid                   | xsd:ID                                     |
| x3do:DEF                                        | x3do:GeoLOD                             | xsd:ID                                     |
| x3do:DEF                                        | x3do:GeoLocation                        | xsd:ID                                     |
| x3do:DEF                                        | x3do:GeoMetadata                        | xsd:ID                                     |
| x3do:DEF                                        | x3do:GeoOrigin                          | xsd:ID                                     |
| x3do:DEF                                        | x3do:GeoPositionInterpolator            | xsd:ID                                     |
| x3do:DEF                                        | x3do:GeoProximitySensor                 | xsd:ID                                     |
| x3do:DEF                                        | x3do:GeoTouchSensor                     | xsd:ID                                     |
| x3do:DEF                                        | x3do:GeoTransform                       | xsd:ID                                     |
| x3do:DEF                                        | x3do:GeoViewpoint                       | xsd:ID                                     |
| x3do:DEF                                        | x3do:Group                              | xsd:ID                                     |
| x3do:DEF                                        | x3do:HAnimDisplacer                     | xsd:ID                                     |
| x3do:DEF                                        | x3do:HAnimHumanoid                      | xsd:ID                                     |
| x3do:DEF                                        | x3do:HAnimJoint                         | xsd:ID                                     |
| x3do:DEF                                        | x3do:HAnimMotion                        | xsd:ID                                     |
| x3do:DEF                                        | x3do:HAnimSegment                       | xsd:ID                                     |
| x3do:DEF                                        | x3do:HAnimSite                          | xsd:ID                                     |
| x3do:DEF                                        | x3do:ImageCubeMapTexture                | xsd:ID                                     |
| x3do:DEF                                        | x3do:ImageTexture                       | xsd:ID                                     |
| x3do:DEF                                        | x3do:ImageTexture3D                     | xsd:ID                                     |
| x3do:DEF                                        | x3do:IndexedFaceSet                     | xsd:ID                                     |
| x3do:DEF                                        | x3do:IndexedLineSet                     | xsd:ID                                     |
| x3do:DEF                                        | x3do:IndexedQuadSet                     | xsd:ID                                     |
| x3do:DEF                                        | x3do:IndexedTriangleFanSet              | xsd:ID                                     |
| x3do:DEF                                        | x3do:IndexedTriangleSet                 | xsd:ID                                     |
| x3do:DEF                                        | x3do:IndexedTriangleStripSet            | xsd:ID                                     |
| x3do:DEF                                        | x3do:Inline                             | xsd:ID                                     |
| x3do:DEF                                        | x3do:IntegerSequencer                   | xsd:ID                                     |
| x3do:DEF                                        | x3do:IntegerTrigger                     | xsd:ID                                     |
| x3do:DEF                                        | x3do:IsoSurfaceVolumeData               | xsd:ID                                     |
| x3do:DEF                                        | x3do:KeySensor                          | xsd:ID                                     |
| x3do:DEF                                        | x3do:LOD                                | xsd:ID                                     |
| x3do:DEF                                        | x3do:Layer                              | xsd:ID                                     |
| x3do:DEF                                        | x3do:LayerSet                           | xsd:ID                                     |
| x3do:DEF                                        | x3do:Layout                             | xsd:ID                                     |
| x3do:DEF                                        | x3do:LayoutGroup                        | xsd:ID                                     |
| x3do:DEF                                        | x3do:LayoutLayer                        | xsd:ID                                     |
| x3do:DEF                                        | x3do:LinePickSensor                     | xsd:ID                                     |
| x3do:DEF                                        | x3do:LineProperties                     | xsd:ID                                     |
| x3do:DEF                                        | x3do:LineSet                            | xsd:ID                                     |
| x3do:DEF                                        | x3do:ListenerPointSource                | xsd:ID                                     |
| x3do:DEF                                        | x3do:LoadSensor                         | xsd:ID                                     |
| x3do:DEF                                        | x3do:LocalFog                           | xsd:ID                                     |
| x3do:DEF                                        | x3do:Material                           | xsd:ID                                     |
| x3do:DEF                                        | x3do:Matrix3VertexAttribute             | xsd:ID                                     |
| x3do:DEF                                        | x3do:Matrix4VertexAttribute             | xsd:ID                                     |
| x3do:DEF                                        | x3do:MetadataBoolean                    | xsd:ID                                     |
| x3do:DEF                                        | x3do:MetadataDouble                     | xsd:ID                                     |
| x3do:DEF                                        | x3do:MetadataFloat                      | xsd:ID                                     |
| x3do:DEF                                        | x3do:MetadataInteger                    | xsd:ID                                     |
| x3do:DEF                                        | x3do:MetadataSet                        | xsd:ID                                     |
| x3do:DEF                                        | x3do:MetadataString                     | xsd:ID                                     |
| x3do:DEF                                        | x3do:MicrophoneSource                   | xsd:ID                                     |
| x3do:DEF                                        | x3do:MotorJoint                         | xsd:ID                                     |
| x3do:DEF                                        | x3do:MovieTexture                       | xsd:ID                                     |
| x3do:DEF                                        | x3do:MultiTexture                       | xsd:ID                                     |
| x3do:DEF                                        | x3do:MultiTextureCoordinate             | xsd:ID                                     |
| x3do:DEF                                        | x3do:MultiTextureTransform              | xsd:ID                                     |
| x3do:DEF                                        | x3do:NavigationInfo                     | xsd:ID                                     |
| x3do:DEF                                        | x3do:Normal                             | xsd:ID                                     |
| x3do:DEF                                        | x3do:NormalInterpolator                 | xsd:ID                                     |
| x3do:DEF                                        | x3do:NurbsCurve                         | xsd:ID                                     |
| x3do:DEF                                        | x3do:NurbsCurve2D                       | xsd:ID                                     |
| x3do:DEF                                        | x3do:NurbsOrientationInterpolator       | xsd:ID                                     |
| x3do:DEF                                        | x3do:NurbsPatchSurface                  | xsd:ID                                     |
| x3do:DEF                                        | x3do:NurbsPositionInterpolator          | xsd:ID                                     |
| x3do:DEF                                        | x3do:NurbsSet                           | xsd:ID                                     |
| x3do:DEF                                        | x3do:NurbsSurfaceInterpolator           | xsd:ID                                     |
| x3do:DEF                                        | x3do:NurbsSweptSurface                  | xsd:ID                                     |
| x3do:DEF                                        | x3do:NurbsSwungSurface                  | xsd:ID                                     |
| x3do:DEF                                        | x3do:NurbsTextureCoordinate             | xsd:ID                                     |
| x3do:DEF                                        | x3do:NurbsTrimmedSurface                | xsd:ID                                     |
| x3do:DEF                                        | x3do:OpacityMapVolumeStyle              | xsd:ID                                     |
| x3do:DEF                                        | x3do:OrientationChaser                  | xsd:ID                                     |
| x3do:DEF                                        | x3do:OrientationDamper                  | xsd:ID                                     |
| x3do:DEF                                        | x3do:OrientationInterpolator            | xsd:ID                                     |
| x3do:DEF                                        | x3do:OrthoViewpoint                     | xsd:ID                                     |
| x3do:DEF                                        | x3do:OscillatorSource                   | xsd:ID                                     |
| x3do:DEF                                        | x3do:PackagedShader                     | xsd:ID                                     |
| x3do:DEF                                        | x3do:ParticleSystem                     | xsd:ID                                     |
| x3do:DEF                                        | x3do:PeriodicWave                       | xsd:ID                                     |
| x3do:DEF                                        | x3do:PhysicalMaterial                   | xsd:ID                                     |
| x3do:DEF                                        | x3do:PickableGroup                      | xsd:ID                                     |
| x3do:DEF                                        | x3do:PixelTexture                       | xsd:ID                                     |
| x3do:DEF                                        | x3do:PixelTexture3D                     | xsd:ID                                     |
| x3do:DEF                                        | x3do:PlaneSensor                        | xsd:ID                                     |
| x3do:DEF                                        | x3do:PointEmitter                       | xsd:ID                                     |
| x3do:DEF                                        | x3do:PointLight                         | xsd:ID                                     |
| x3do:DEF                                        | x3do:PointPickSensor                    | xsd:ID                                     |
| x3do:DEF                                        | x3do:PointProperties                    | xsd:ID                                     |
| x3do:DEF                                        | x3do:PointSet                           | xsd:ID                                     |
| x3do:DEF                                        | x3do:Polyline2D                         | xsd:ID                                     |
| x3do:DEF                                        | x3do:PolylineEmitter                    | xsd:ID                                     |
| x3do:DEF                                        | x3do:Polypoint2D                        | xsd:ID                                     |
| x3do:DEF                                        | x3do:PositionChaser                     | xsd:ID                                     |
| x3do:DEF                                        | x3do:PositionChaser2D                   | xsd:ID                                     |
| x3do:DEF                                        | x3do:PositionDamper                     | xsd:ID                                     |
| x3do:DEF                                        | x3do:PositionDamper2D                   | xsd:ID                                     |
| x3do:DEF                                        | x3do:PositionInterpolator               | xsd:ID                                     |
| x3do:DEF                                        | x3do:PositionInterpolator2D             | xsd:ID                                     |
| x3do:DEF                                        | x3do:PrimitivePickSensor                | xsd:ID                                     |
| x3do:DEF                                        | x3do:ProgramShader                      | xsd:ID                                     |
| x3do:DEF                                        | x3do:ProjectionVolumeStyle              | xsd:ID                                     |
| x3do:DEF                                        | x3do:ProtoInstance                      | xsd:ID                                     |
| x3do:DEF                                        | x3do:ProximitySensor                    | xsd:ID                                     |
| x3do:DEF                                        | x3do:QuadSet                            | xsd:ID                                     |
| x3do:DEF                                        | x3do:ReceiverPdu                        | xsd:ID                                     |
| x3do:DEF                                        | x3do:Rectangle2D                        | xsd:ID                                     |
| x3do:DEF                                        | x3do:RigidBody                          | xsd:ID                                     |
| x3do:DEF                                        | x3do:RigidBodyCollection                | xsd:ID                                     |
| x3do:DEF                                        | x3do:ScalarChaser                       | xsd:ID                                     |
| x3do:DEF                                        | x3do:ScalarDamper                       | xsd:ID                                     |
| x3do:DEF                                        | x3do:ScalarInterpolator                 | xsd:ID                                     |
| x3do:DEF                                        | x3do:ScreenFontStyle                    | xsd:ID                                     |
| x3do:DEF                                        | x3do:ScreenGroup                        | xsd:ID                                     |
| x3do:DEF                                        | x3do:Script                             | xsd:ID                                     |
| x3do:DEF                                        | x3do:SegmentedVolumeData                | xsd:ID                                     |
| x3do:DEF                                        | x3do:ShadedVolumeStyle                  | xsd:ID                                     |
| x3do:DEF                                        | x3do:ShaderPart                         | xsd:ID                                     |
| x3do:DEF                                        | x3do:ShaderProgram                      | xsd:ID                                     |
| x3do:DEF                                        | x3do:Shape                              | xsd:ID                                     |
| x3do:DEF                                        | x3do:SignalPdu                          | xsd:ID                                     |
| x3do:DEF                                        | x3do:SilhouetteEnhancementVolumeStyle   | xsd:ID                                     |
| x3do:DEF                                        | x3do:SingleAxisHingeJoint               | xsd:ID                                     |
| x3do:DEF                                        | x3do:SliderJoint                        | xsd:ID                                     |
| x3do:DEF                                        | x3do:Sound                              | xsd:ID                                     |
| x3do:DEF                                        | x3do:SpatialSound                       | xsd:ID                                     |
| x3do:DEF                                        | x3do:Sphere                             | xsd:ID                                     |
| x3do:DEF                                        | x3do:SphereSensor                       | xsd:ID                                     |
| x3do:DEF                                        | x3do:SplinePositionInterpolator         | xsd:ID                                     |
| x3do:DEF                                        | x3do:SplinePositionInterpolator2D       | xsd:ID                                     |
| x3do:DEF                                        | x3do:SplineScalarInterpolator           | xsd:ID                                     |
| x3do:DEF                                        | x3do:SpotLight                          | xsd:ID                                     |
| x3do:DEF                                        | x3do:SquadOrientationInterpolator       | xsd:ID                                     |
| x3do:DEF                                        | x3do:StaticGroup                        | xsd:ID                                     |
| x3do:DEF                                        | x3do:StreamAudioDestination             | xsd:ID                                     |
| x3do:DEF                                        | x3do:StreamAudioSource                  | xsd:ID                                     |
| x3do:DEF                                        | x3do:StringSensor                       | xsd:ID                                     |
| x3do:DEF                                        | x3do:SurfaceEmitter                     | xsd:ID                                     |
| x3do:DEF                                        | x3do:Switch                             | xsd:ID                                     |
| x3do:DEF                                        | x3do:TexCoordChaser2D                   | xsd:ID                                     |
| x3do:DEF                                        | x3do:TexCoordDamper2D                   | xsd:ID                                     |
| x3do:DEF                                        | x3do:Text                               | xsd:ID                                     |
| x3do:DEF                                        | x3do:TextureBackground                  | xsd:ID                                     |
| x3do:DEF                                        | x3do:TextureCoordinate                  | xsd:ID                                     |
| x3do:DEF                                        | x3do:TextureCoordinate3D                | xsd:ID                                     |
| x3do:DEF                                        | x3do:TextureCoordinate4D                | xsd:ID                                     |
| x3do:DEF                                        | x3do:TextureCoordinateGenerator         | xsd:ID                                     |
| x3do:DEF                                        | x3do:TextureProjector                   | xsd:ID                                     |
| x3do:DEF                                        | x3do:TextureProjectorParallel           | xsd:ID                                     |
| x3do:DEF                                        | x3do:TextureProperties                  | xsd:ID                                     |
| x3do:DEF                                        | x3do:TextureTransform                   | xsd:ID                                     |
| x3do:DEF                                        | x3do:TextureTransform3D                 | xsd:ID                                     |
| x3do:DEF                                        | x3do:TextureTransformMatrix3D           | xsd:ID                                     |
| x3do:DEF                                        | x3do:TimeSensor                         | xsd:ID                                     |
| x3do:DEF                                        | x3do:TimeTrigger                        | xsd:ID                                     |
| x3do:DEF                                        | x3do:ToneMappedVolumeStyle              | xsd:ID                                     |
| x3do:DEF                                        | x3do:TouchSensor                        | xsd:ID                                     |
| x3do:DEF                                        | x3do:Transform                          | xsd:ID                                     |
| x3do:DEF                                        | x3do:TransformSensor                    | xsd:ID                                     |
| x3do:DEF                                        | x3do:TransmitterPdu                     | xsd:ID                                     |
| x3do:DEF                                        | x3do:TriangleFanSet                     | xsd:ID                                     |
| x3do:DEF                                        | x3do:TriangleSet                        | xsd:ID                                     |
| x3do:DEF                                        | x3do:TriangleSet2D                      | xsd:ID                                     |
| x3do:DEF                                        | x3do:TriangleStripSet                   | xsd:ID                                     |
| x3do:DEF                                        | x3do:TwoSidedMaterial                   | xsd:ID                                     |
| x3do:DEF                                        | x3do:UniversalJoint                     | xsd:ID                                     |
| x3do:DEF                                        | x3do:UnlitMaterial                      | xsd:ID                                     |
| x3do:DEF                                        | x3do:Viewpoint                          | xsd:ID                                     |
| x3do:DEF                                        | x3do:ViewpointGroup                     | xsd:ID                                     |
| x3do:DEF                                        | x3do:Viewport                           | xsd:ID                                     |
| x3do:DEF                                        | x3do:VisibilitySensor                   | xsd:ID                                     |
| x3do:DEF                                        | x3do:VolumeData                         | xsd:ID                                     |
| x3do:DEF                                        | x3do:VolumeEmitter                      | xsd:ID                                     |
| x3do:DEF                                        | x3do:VolumePickSensor                   | xsd:ID                                     |
| x3do:DEF                                        | x3do:WaveShaper                         | xsd:ID                                     |
| x3do:DEF                                        | x3do:WindPhysicsModel                   | xsd:ID                                     |
| x3do:DEF                                        | x3do:WorldInfo                          | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DAppearanceChildNode             | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DAppearanceNode                  | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DBackgroundNode                  | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DBindableNode                    | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DChaserNode                      | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DChildNode                       | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DColorNode                       | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DComposableVolumeRenderStyleNode | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DComposedGeometryNode            | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DCoordinateNode                  | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DDamperNode                      | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DDragSensorNode                  | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DEnvironmentTextureNode          | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DEnvironmentalSensorNode         | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DFollowerNode                    | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DFontStyleNode                   | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DGeometricPropertyNode           | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DGeometryNode                    | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DGroupingNode                    | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DInfoNode                        | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DInterpolatorNode                | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DKeyDeviceSensorNode             | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DLayerNode                       | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DLayoutNode                      | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DLightNode                       | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DMaterialNode                    | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DNBodyCollidableNode             | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DNBodyCollisionSpaceNode         | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DNetworkSensorNode               | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DNode                            | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DNormalNode                      | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DNurbsControlCurveNode           | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DNurbsSurfaceGeometryNode        | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DOneSidedMaterialNode            | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DParametricGeometryNode          | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DParticleEmitterNode             | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DParticlePhysicsModelNode        | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DPickSensorNode                  | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DPointingDeviceSensorNode        | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DProductStructureChildNode       | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DProgrammableShaderObject        | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DRigidJointNode                  | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DScriptNode                      | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DSensorNode                      | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DSequencerNode                   | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DShaderNode                      | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DShapeNode                       | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DSingleTextureCoordinateNode     | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DSingleTextureNode               | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DSingleTextureTransformNode      | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DSoundChannelNode                | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DSoundDestinationNode            | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DSoundNode                       | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DSoundProcessingNode             | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DSoundSourceNode                 | xsd:ID                                     |
| x3do:DEF                                        | x3do:X3DTexture2DNode                   | xsd:ID                                     |
